
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     N     farH_in17                    7     14.007     3
      402   402     N     farH_in17                    7     14.007     3
      403   403     N     farH_in17                    7     14.007     3
      404   404     N     farH_in17                    7     14.007     3
      405   405     C     farH_in17                    6     12.011     3
      406   406     C     farH_in17                    6     12.011     3
      407   407     C     farH_in17                    6     12.011     3
      408   408     C     farH_in17                    6     12.011     3
      409   409     C     farH_in17                    6     12.011     3
      410   410     C     farH_in17                    6     12.011     3
      411   411     C     farH_in17                    6     12.011     3
      412   412     C     farH_in17                    6     12.011     3
      413   413     C     farH_in17                    6     12.011     3
      414   414     C     farH_in17                    6     12.011     3
      415   415     C     farH_in17                    6     12.011     3
      416   416     C     farH_in17                    6     12.011     3
      417   417     C     farH_in17                    6     12.011     3
      418   418     C     farH_in17                    6     12.011     3
      419   419     C     farH_in17                    6     12.011     3
      420   420     C     farH_in17                    6     12.011     3
      421   421     C     farH_in17                    6     12.011     3
      422   422     C     farH_in17                    6     12.011     4
      423   423     C     farH_in17                    6     12.011     4
      424   424     C     farH_in17                    6     12.011     4
      425   425     C     farH_in17                    6     12.011     4
      426   426     C     farH_in17                    6     12.011     4
      427   427     C     farH_in17                    6     12.011     3
      428   428     C     farH_in17                    6     12.011     3
      429   429     C     farH_in17                    6     12.011     4
      430   430     O     farH_in17                    8     15.999     1
      431   431     O     farH_in17                    8     15.999     1
      432   432     O     farH_in17                    8     15.999     2
      433   433     O     farH_in17                    8     15.999     1
      434   434     N     farH_in17                    7     14.007     4
      435   435     H     farH_in17                    1      1.008     1
      436   436     H     farH_in17                    1      1.008     1
      437   437     H     farH_in17                    1      1.008     1
      438   438     H     farH_in17                    1      1.008     1
      439   439     H     farH_in17                    1      1.008     1
      440   440     H     farH_in17                    1      1.008     1
      441   441     H     farH_in17                    1      1.008     1
      442   442     H     farH_in17                    1      1.008     1
      443   443     H     farH_in17                    1      1.008     1
      444   444     H     farH_in17                    1      1.008     1
      447   447     H     farH_in17                    1      1.008     1
      446   446     H     farH_in17                    1      1.008     1
      448   448     H     farH_in17                    1      1.008     1
      445   445     H     farH_in17                    1      1.008     1
      449   449     H     farH_in17                    1      1.008     1
      450   450     H     farH_in17                    1      1.008     1
      451   451     H     farH_in17                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
 VDW-Hal        15-C       50-H                   3.4877    5.3946     -0.0050
 VDW-Hal        15-C       51-H                   3.4877    5.0684     -0.0074
 VDW-Hal        15-C       52-H                   3.4877    3.3421     -0.0424
 VDW-Hal        15-C       53-H                   3.4877    7.4518     -0.0006
 VDW-Hal        15-C       54-H                   3.4877    7.2496     -0.0007
 VDW-Hal        15-C       55-H                   3.4877   10.3335     -0.0001
 VDW-Hal        15-C       56-H                   3.4828   10.5442     -0.0000
 VDW-Hal        15-C       57-H                   3.4828    9.5634     -0.0001
 VDW-Hal        15-C       58-H                   3.4828    8.7675     -0.0002
 VDW-Hal        15-C       59-H                   3.4828    8.8426     -0.0002
 VDW-Hal        15-C       60-H                   3.4828    6.5613     -0.0012
 VDW-Hal        15-C       61-H                   3.4877    6.4740     -0.0014
 VDW-Hal        15-C       62-H                   3.4877    9.6882     -0.0001
 VDW-Hal        15-C       63-H                   3.4828    9.9207     -0.0001
 VDW-Hal        15-C       64-H                   3.4828    8.1558     -0.0003
 VDW-Hal        15-C       65-H                   3.4828    9.3588     -0.0001
 VDW-Hal        15-C       66-H                   3.4828    8.0128     -0.0003
 VDW-Hal        15-C       67-H                   3.4828    7.5708     -0.0005
 VDW-Hal        15-C       68-H                   3.4877    7.3518     -0.0006
 VDW-Hal        15-C       69-H                   3.4877    9.0083     -0.0002
 VDW-Hal        15-C       70-H                   3.4877    6.7561     -0.0011
 VDW-Hal        15-C       71-H                   3.4665    7.1147     -0.0007
 VDW-Hal        15-C       72-H                   3.4665    7.5495     -0.0005
 VDW-Hal        15-C       73-H                   3.4665    7.7796     -0.0004
 VDW-Hal        15-C       74-H                   3.4162    6.1772     -0.0016
 VDW-Hal        16-C       17-C                   3.8000    5.1431     -0.0243
 VDW-Hal        16-C       18-C                   3.8000    5.6631     -0.0132
 VDW-Hal        16-C       21-C                   3.8000    5.9216     -0.0099
 VDW-Hal        16-C       24-C                   3.8000    2.8586      1.3622
 VDW-Hal        16-C       25-C                   3.8101    5.0031     -0.0299
 VDW-Hal        16-C       26-C                   3.8101    5.2468     -0.0218
 VDW-Hal        16-C       27-C                   3.8101    5.1829     -0.0235
 VDW-Hal        16-C       28-C                   3.8101    4.6335     -0.0456
 VDW-Hal        16-C       29-C                   3.8101    4.5402     -0.0509
 VDW-Hal        16-C       30-C                   3.8101    4.7144     -0.0413
 VDW-Hal        16-C       31-C                   3.8101    3.7457     -0.0951
 VDW-Hal        16-C       32-C                   3.8101    4.3892     -0.0606
 VDW-Hal        16-C       33-C                   3.8000    7.4981     -0.0020
 VDW-Hal        16-C       34-C                   3.8101    8.0311     -0.0014
 VDW-Hal        16-C       35-C                   3.8101    9.5308     -0.0004
 VDW-Hal        16-C       36-O                   3.5850    3.3949     -0.0870
 VDW-Hal        16-C       37-O                   3.5850    5.4223     -0.0126
 VDW-Hal        16-C       38-O                   3.6241    8.1551     -0.0009
 VDW-Hal        16-C       39-O                   3.5850    9.0400     -0.0004
 VDW-Hal        16-C       40-N                   3.7561    3.6670     -0.0959
 VDW-Hal        16-C       41-H                   3.4877    4.0363     -0.0259
 VDW-Hal        16-C       42-H                   3.4877    5.5251     -0.0041
 VDW-Hal        16-C       44-H                   3.4162    5.5573     -0.0031
 VDW-Hal        16-C       45-H                   3.4877    7.5304     -0.0005
 VDW-Hal        16-C       46-H                   3.4877    3.5690     -0.0431
 VDW-Hal        16-C       47-H                   3.4877    4.7350     -0.0110
 VDW-Hal        16-C       48-H                   3.4877    5.6947     -0.0034
 VDW-Hal        16-C       49-H                   3.4877    6.4854     -0.0014
 VDW-Hal        16-C       52-H                   3.4877    6.8675     -0.0010
 VDW-Hal        16-C       53-H                   3.4877    3.3452     -0.0411
 VDW-Hal        16-C       54-H                   3.4877    3.3465     -0.0411
 VDW-Hal        16-C       55-H                   3.4877    6.0792     -0.0021
 VDW-Hal        16-C       56-H                   3.4828    6.0965     -0.0019
 VDW-Hal        16-C       57-H                   3.4828    5.6155     -0.0033
 VDW-Hal        16-C       58-H                   3.4828    4.6929     -0.0103
 VDW-Hal        16-C       59-H                   3.4828    5.5616     -0.0035
 VDW-Hal        16-C       60-H                   3.4828    2.9851      0.0470
 VDW-Hal        16-C       61-H                   3.4877    4.6955     -0.0110
 VDW-Hal        16-C       62-H                   3.4877    5.6129     -0.0035
 VDW-Hal        16-C       63-H                   3.4828    5.4662     -0.0039
 VDW-Hal        16-C       64-H                   3.4828    4.2027     -0.0196
 VDW-Hal        16-C       65-H                   3.4828    5.4927     -0.0038
 VDW-Hal        16-C       66-H                   3.4828    4.9908     -0.0070
 VDW-Hal        16-C       67-H                   3.4828    4.4843     -0.0135
 VDW-Hal        16-C       68-H                   3.4877    5.2701     -0.0053
 VDW-Hal        16-C       69-H                   3.4877    5.0378     -0.0071
 VDW-Hal        16-C       70-H                   3.4877    8.4832     -0.0002
 VDW-Hal        16-C       71-H                   3.4665    9.9125     -0.0001
 VDW-Hal        16-C       72-H                   3.4665    9.6249     -0.0001
 VDW-Hal        16-C       73-H                   3.4665   10.1032     -0.0001
 VDW-Hal        16-C       74-H                   3.4162    2.8416      0.1089
 VDW-Hal        17-C       19-C                   3.8000    5.8136     -0.0117
 VDW-Hal        17-C       20-C                   3.8000    5.6388     -0.0143
 VDW-Hal        17-C       22-C                   3.8000    6.8100     -0.0039
 VDW-Hal        17-C       23-C                   3.8000    6.6882     -0.0044
 VDW-Hal        17-C       24-C                   3.8000    7.2515     -0.0026
 VDW-Hal        17-C       25-C                   3.8101    9.6491     -0.0004
 VDW-Hal        17-C       26-C                   3.8101    8.8578     -0.0007
 VDW-Hal        17-C       27-C                   3.8101   10.1401     -0.0003
 VDW-Hal        17-C       28-C                   3.8101    9.6168     -0.0004
 VDW-Hal        17-C       29-C                   3.8101    9.6336     -0.0004
 VDW-Hal        17-C       30-C                   3.8101    9.5372     -0.0004
 VDW-Hal        17-C       31-C                   3.8101    8.6508     -0.0008
 VDW-Hal        17-C       32-C                   3.8101    8.5236     -0.0009
 VDW-Hal        17-C       33-C                   3.8000    6.5911     -0.0049
 VDW-Hal        17-C       34-C                   3.8101    5.3434     -0.0210
 VDW-Hal        17-C       35-C                   3.8101    6.2111     -0.0078
 VDW-Hal        17-C       36-O                   3.5850    6.9207     -0.0026
 VDW-Hal        17-C       37-O                   3.5850    9.9888     -0.0002
 VDW-Hal        17-C       38-O                   3.6241    5.1900     -0.0187
 VDW-Hal        17-C       39-O                   3.5850    6.2191     -0.0055
 VDW-Hal        17-C       40-N                   3.7561    8.4108     -0.0009
 VDW-Hal        17-C       41-H                   3.4877    7.8366     -0.0004
 VDW-Hal        17-C       42-H                   3.4877    3.2931     -0.0387
 VDW-Hal        17-C       43-H                   3.4162    4.4147     -0.0137
 VDW-Hal        17-C       44-H                   3.4162    7.7342     -0.0003
 VDW-Hal        17-C       45-H                   3.4877    7.9805     -0.0004
 VDW-Hal        17-C       47-H                   3.4877    3.8182     -0.0364
 VDW-Hal        17-C       49-H                   3.4877    3.3461     -0.0426
 VDW-Hal        17-C       50-H                   3.4877    5.8481     -0.0029
 VDW-Hal        17-C       51-H                   3.4877    5.5534     -0.0041
 VDW-Hal        17-C       53-H                   3.4877    7.4356     -0.0006
 VDW-Hal        17-C       54-H                   3.4877    7.2583     -0.0007
 VDW-Hal        17-C       55-H                   3.4877    9.7451     -0.0001
 VDW-Hal        17-C       56-H                   3.4828   11.0978     -0.0000
 VDW-Hal        17-C       57-H                   3.4828   10.5509     -0.0000
 VDW-Hal        17-C       58-H                   3.4828    9.6670     -0.0001
 VDW-Hal        17-C       59-H                   3.4828   10.4049     -0.0001
 VDW-Hal        17-C       60-H                   3.4828    7.8041     -0.0004
 VDW-Hal        17-C       61-H                   3.4877    8.5433     -0.0002
 VDW-Hal        17-C       62-H                   3.4877    9.0218     -0.0001
 VDW-Hal        17-C       63-H                   3.4828   10.2856     -0.0001
 VDW-Hal        17-C       64-H                   3.4828    8.9976     -0.0001
 VDW-Hal        17-C       65-H                   3.4828   10.5719     -0.0000
 VDW-Hal        17-C       66-H                   3.4828    9.5234     -0.0001
 VDW-Hal        17-C       67-H                   3.4828    9.1497     -0.0001
 VDW-Hal        17-C       68-H                   3.4877    9.4342     -0.0001
 VDW-Hal        17-C       69-H                   3.4877    8.2050     -0.0003
 VDW-Hal        17-C       70-H                   3.4877    7.3705     -0.0006
 VDW-Hal        17-C       71-H                   3.4665    6.1734     -0.0019
 VDW-Hal        17-C       72-H                   3.4665    6.2887     -0.0016
 VDW-Hal        17-C       73-H                   3.4665    7.0808     -0.0007
 VDW-Hal        17-C       74-H                   3.4162    7.5938     -0.0004
 VDW-Hal        18-C       19-C                   3.8000    6.6074     -0.0051
 VDW-Hal        18-C       20-C                   3.8000    6.2347     -0.0074
 VDW-Hal        18-C       22-C                   3.8000    7.8377     -0.0015
 VDW-Hal        18-C       23-C                   3.8000    7.5409     -0.0020
 VDW-Hal        18-C       24-C                   3.8000    8.2848     -0.0011
 VDW-Hal        18-C       25-C                   3.8101   10.5567     -0.0002
 VDW-Hal        18-C       26-C                   3.8101   10.2871     -0.0003
 VDW-Hal        18-C       27-C                   3.8101   10.8393     -0.0002
 VDW-Hal        18-C       28-C                   3.8101    9.9276     -0.0003
 VDW-Hal        18-C       29-C                   3.8101    9.7801     -0.0004
 VDW-Hal        18-C       30-C                   3.8101    9.4665     -0.0005
 VDW-Hal        18-C       31-C                   3.8101    8.5140     -0.0009
 VDW-Hal        18-C       32-C                   3.8101    7.8662     -0.0016
 VDW-Hal        18-C       33-C                   3.8000    6.5039     -0.0053
 VDW-Hal        18-C       34-C                   3.8101    5.4012     -0.0196
 VDW-Hal        18-C       35-C                   3.8101    6.9264     -0.0038
 VDW-Hal        18-C       36-O                   3.5850    6.7812     -0.0030
 VDW-Hal        18-C       37-O                   3.5850   10.7837     -0.0001
 VDW-Hal        18-C       38-O                   3.6241    5.8290     -0.0088
 VDW-Hal        18-C       39-O                   3.5850    5.9362     -0.0074
 VDW-Hal        18-C       40-N                   3.7561    8.1780     -0.0011
 VDW-Hal        18-C       41-H                   3.4877    7.0411     -0.0008
 VDW-Hal        18-C       42-H                   3.4877    3.4182     -0.0453
 VDW-Hal        18-C       43-H                   3.4162    4.2113     -0.0180
 VDW-Hal        18-C       44-H                   3.4162    7.5575     -0.0004
 VDW-Hal        18-C       45-H                   3.4877    7.8210     -0.0004
 VDW-Hal        18-C       46-H                   3.4877    3.8182     -0.0364
 VDW-Hal        18-C       48-H                   3.4877    3.3458     -0.0426
 VDW-Hal        18-C       50-H                   3.4877    6.5884     -0.0013
 VDW-Hal        18-C       51-H                   3.4877    5.9241     -0.0027
 VDW-Hal        18-C       53-H                   3.4877    8.5446     -0.0002
 VDW-Hal        18-C       54-H                   3.4877    8.0841     -0.0003
 VDW-Hal        18-C       55-H                   3.4877   11.2035     -0.0000
 VDW-Hal        18-C       56-H                   3.4828   11.7275     -0.0000
 VDW-Hal        18-C       57-H                   3.4828   10.8934     -0.0000
 VDW-Hal        18-C       58-H                   3.4828    9.9078     -0.0001
 VDW-Hal        18-C       59-H                   3.4828   10.2115     -0.0001
 VDW-Hal        18-C       60-H                   3.4828    7.7472     -0.0004
 VDW-Hal        18-C       61-H                   3.4877    7.8521     -0.0004
 VDW-Hal        18-C       62-H                   3.4877   10.4511     -0.0001
 VDW-Hal        18-C       63-H                   3.4828   11.1047     -0.0000
 VDW-Hal        18-C       64-H                   3.4828    9.4613     -0.0001
 VDW-Hal        18-C       65-H                   3.4828   10.6023     -0.0000
 VDW-Hal        18-C       66-H                   3.4828    9.4054     -0.0001
 VDW-Hal        18-C       67-H                   3.4828    8.7858     -0.0002
 VDW-Hal        18-C       68-H                   3.4877    8.6724     -0.0002
 VDW-Hal        18-C       69-H                   3.4877    9.7929     -0.0001
 VDW-Hal        18-C       70-H                   3.4877    7.2770     -0.0007
 VDW-Hal        18-C       71-H                   3.4665    6.7258     -0.0010
 VDW-Hal        18-C       72-H                   3.4665    7.3289     -0.0006
 VDW-Hal        18-C       73-H                   3.4665    7.6557     -0.0004
 VDW-Hal        18-C       74-H                   3.4162    7.5246     -0.0004
 VDW-Hal        19-C       21-C                   3.8000    6.7624     -0.0043
 VDW-Hal        19-C       23-C                   3.8000    2.7910      1.9473
 VDW-Hal        19-C       25-C                   3.8101    4.5459     -0.0546
 VDW-Hal        19-C       26-C                   3.8101    4.6679     -0.0461
 VDW-Hal        19-C       27-C                   3.8101    4.5577     -0.0526
 VDW-Hal        19-C       28-C                   3.8101    3.9361     -0.0968
 VDW-Hal        19-C       29-C                   3.8101    4.5180     -0.0551
 VDW-Hal        19-C       30-C                   3.8101    4.3262     -0.0685
 VDW-Hal        19-C       31-C                   3.8101    4.0657     -0.0884
 VDW-Hal        19-C       32-C                   3.8101    4.7018     -0.0443
 VDW-Hal        19-C       33-C                   3.8000    7.2299     -0.0026
 VDW-Hal        19-C       34-C                   3.8101    8.0357     -0.0014
 VDW-Hal        19-C       35-C                   3.8101    9.4051     -0.0005
 VDW-Hal        19-C       36-O                   3.5850    3.0899      0.1025
 VDW-Hal        19-C       37-O                   3.5850    5.2709     -0.0160
 VDW-Hal        19-C       38-O                   3.6241    8.0549     -0.0010
 VDW-Hal        19-C       39-O                   3.5850    9.1063     -0.0004
 VDW-Hal        19-C       40-N                   3.7561    3.7271     -0.1030
 VDW-Hal        19-C       41-H                   3.4877    4.6331     -0.0123
 VDW-Hal        19-C       42-H                   3.4877    5.7425     -0.0033
 VDW-Hal        19-C       43-H                   3.4162    3.2027     -0.0324
 VDW-Hal        19-C       44-H                   3.4162    5.0190     -0.0062
 VDW-Hal        19-C       45-H                   3.4877    7.0459     -0.0008
 VDW-Hal        19-C       46-H                   3.4877    3.9180     -0.0326
 VDW-Hal        19-C       47-H                   3.4877    5.6849     -0.0035
 VDW-Hal        19-C       48-H                   3.4877    6.2540     -0.0019
 VDW-Hal        19-C       49-H                   3.4877    7.4833     -0.0006
 VDW-Hal        19-C       51-H                   3.4877    3.3391     -0.0422
 VDW-Hal        19-C       52-H                   3.4877    7.7150     -0.0005
 VDW-Hal        19-C       54-H                   3.4877    3.7850     -0.0377
 VDW-Hal        19-C       55-H                   3.4877    5.3604     -0.0049
 VDW-Hal        19-C       56-H                   3.4828    5.5397     -0.0037
 VDW-Hal        19-C       57-H                   3.4828    4.8222     -0.0090
 VDW-Hal        19-C       58-H                   3.4828    4.8044     -0.0092
 VDW-Hal        19-C       59-H                   3.4828    5.2748     -0.0051
 VDW-Hal        19-C       60-H                   3.4828    3.5573     -0.0401
 VDW-Hal        19-C       61-H                   3.4877    4.8405     -0.0094
 VDW-Hal        19-C       62-H                   3.4877    5.2602     -0.0055
 VDW-Hal        19-C       63-H                   3.4828    4.5972     -0.0121
 VDW-Hal        19-C       64-H                   3.4828    3.2668     -0.0326
 VDW-Hal        19-C       65-H                   3.4828    5.4514     -0.0041
 VDW-Hal        19-C       66-H                   3.4828    4.4892     -0.0139
 VDW-Hal        19-C       67-H                   3.4828    4.9720     -0.0074
 VDW-Hal        19-C       68-H                   3.4877    5.5996     -0.0037
 VDW-Hal        19-C       69-H                   3.4877    4.3904     -0.0170
 VDW-Hal        19-C       70-H                   3.4877    8.1776     -0.0003
 VDW-Hal        19-C       71-H                   3.4665    9.9159     -0.0001
 VDW-Hal        19-C       72-H                   3.4665    9.4306     -0.0001
 VDW-Hal        19-C       73-H                   3.4665    9.9031     -0.0001
 VDW-Hal        19-C       74-H                   3.4162    2.8124      0.1413
 VDW-Hal        20-C       21-C                   3.8000    6.3945     -0.0063
 VDW-Hal        20-C       22-C                   3.8000    2.7983      1.8852
 VDW-Hal        20-C       25-C                   3.8101    4.4084     -0.0640
 VDW-Hal        20-C       26-C                   3.8101    4.6649     -0.0463
 VDW-Hal        20-C       27-C                   3.8101    4.9264     -0.0337
 VDW-Hal        20-C       28-C                   3.8101    5.0026     -0.0308
 VDW-Hal        20-C       29-C                   3.8101    4.2446     -0.0747
 VDW-Hal        20-C       30-C                   3.8101    5.2382     -0.0232
 VDW-Hal        20-C       31-C                   3.8101    3.6418     -0.0923
 VDW-Hal        20-C       32-C                   3.8101    4.9735     -0.0319
 VDW-Hal        20-C       33-C                   3.8000    8.8650     -0.0007
 VDW-Hal        20-C       34-C                   3.8101    9.2205     -0.0006
 VDW-Hal        20-C       35-C                   3.8101   10.6133     -0.0002
 VDW-Hal        20-C       36-O                   3.5850    4.6492     -0.0349
 VDW-Hal        20-C       37-O                   3.5850    4.5496     -0.0396
 VDW-Hal        20-C       38-O                   3.6241    9.2809     -0.0004
 VDW-Hal        20-C       39-O                   3.5850   10.2296     -0.0002
 VDW-Hal        20-C       40-N                   3.7561    4.1402     -0.0797
 VDW-Hal        20-C       41-H                   3.4877    4.5734     -0.0133
 VDW-Hal        20-C       42-H                   3.4877    6.6583     -0.0012
 VDW-Hal        20-C       43-H                   3.4162    2.4397      1.1583
 VDW-Hal        20-C       44-H                   3.4162    6.9328     -0.0007
 VDW-Hal        20-C       45-H                   3.4877    8.9520     -0.0002
 VDW-Hal        20-C       46-H                   3.4877    4.2696     -0.0210
 VDW-Hal        20-C       47-H                   3.4877    5.5160     -0.0043
 VDW-Hal        20-C       48-H                   3.4877    6.0902     -0.0022
 VDW-Hal        20-C       49-H                   3.4877    7.0160     -0.0009
 VDW-Hal        20-C       50-H                   3.4877    3.3390     -0.0422
 VDW-Hal        20-C       52-H                   3.4877    7.2559     -0.0007
 VDW-Hal        20-C       53-H                   3.4877    3.7933     -0.0374
 VDW-Hal        20-C       55-H                   3.4877    5.5834     -0.0038
 VDW-Hal        20-C       56-H                   3.4828    5.7651     -0.0028
 VDW-Hal        20-C       57-H                   3.4828    5.9719     -0.0022
 VDW-Hal        20-C       58-H                   3.4828    4.0872     -0.0235
 VDW-Hal        20-C       59-H                   3.4828    5.9551     -0.0023
 VDW-Hal        20-C       60-H                   3.4828    2.7099      0.3803
 VDW-Hal        20-C       61-H                   3.4877    5.5100     -0.0041
 VDW-Hal        20-C       62-H                   3.4877    4.8018     -0.0099
 VDW-Hal        20-C       63-H                   3.4828    5.4011     -0.0044
 VDW-Hal        20-C       64-H                   3.4828    4.7597     -0.0098
 VDW-Hal        20-C       65-H                   3.4828    5.2292     -0.0054
 VDW-Hal        20-C       66-H                   3.4828    5.7425     -0.0029
 VDW-Hal        20-C       67-H                   3.4828    4.2956     -0.0180
 VDW-Hal        20-C       68-H                   3.4877    5.6996     -0.0033
 VDW-Hal        20-C       69-H                   3.4877    4.6044     -0.0128
 VDW-Hal        20-C       70-H                   3.4877    9.8504     -0.0001
 VDW-Hal        20-C       71-H                   3.4665   10.9422     -0.0000
 VDW-Hal        20-C       72-H                   3.4665   10.6532     -0.0000
 VDW-Hal        20-C       73-H                   3.4665   11.2520     -0.0000
 VDW-Hal        20-C       74-H                   3.4162    3.5278     -0.0392
 VDW-Hal        21-C       22-C                   3.8000    7.8647     -0.0015
 VDW-Hal        21-C       23-C                   3.8000    7.5730     -0.0019
 VDW-Hal        21-C       24-C                   3.8000    8.2717     -0.0011
 VDW-Hal        21-C       25-C                   3.8101   10.6224     -0.0002
 VDW-Hal        21-C       26-C                   3.8101   10.0254     -0.0003
 VDW-Hal        21-C       27-C                   3.8101   11.0583     -0.0002
 VDW-Hal        21-C       28-C                   3.8101   10.3861     -0.0002
 VDW-Hal        21-C       29-C                   3.8101   10.2719     -0.0003
 VDW-Hal        21-C       30-C                   3.8101   10.1207     -0.0003
 VDW-Hal        21-C       31-C                   3.8101    9.1407     -0.0006
 VDW-Hal        21-C       32-C                   3.8101    8.7779     -0.0008
 VDW-Hal        21-C       33-C                   3.8000    6.8399     -0.0038
 VDW-Hal        21-C       34-C                   3.8101    5.4063     -0.0195
 VDW-Hal        21-C       35-C                   3.8101    6.4675     -0.0059
 VDW-Hal        21-C       36-O                   3.5850    7.4457     -0.0016
 VDW-Hal        21-C       37-O                   3.5850   10.8761     -0.0001
 VDW-Hal        21-C       38-O                   3.6241    5.5063     -0.0128
 VDW-Hal        21-C       39-O                   3.5850    6.0554     -0.0065
 VDW-Hal        21-C       40-N                   3.7561    8.8882     -0.0006
 VDW-Hal        21-C       41-H                   3.4877    7.9960     -0.0003
 VDW-Hal        21-C       42-H                   3.4877    3.5589     -0.0449
 VDW-Hal        21-C       43-H                   3.4162    4.7752     -0.0085
 VDW-Hal        21-C       44-H                   3.4162    8.1988     -0.0002
 VDW-Hal        21-C       45-H                   3.4877    8.3230     -0.0003
 VDW-Hal        21-C       46-H                   3.4877    3.3395     -0.0422
 VDW-Hal        21-C       47-H                   3.4877    3.3393     -0.0422
 VDW-Hal        21-C       50-H                   3.4877    6.7843     -0.0011
 VDW-Hal        21-C       51-H                   3.4877    6.1398     -0.0021
 VDW-Hal        21-C       53-H                   3.4877    8.5422     -0.0002
 VDW-Hal        21-C       54-H                   3.4877    8.0903     -0.0003
 VDW-Hal        21-C       55-H                   3.4877   10.9400     -0.0000
 VDW-Hal        21-C       56-H                   3.4828   11.9845     -0.0000
 VDW-Hal        21-C       57-H                   3.4828   11.3454     -0.0000
 VDW-Hal        21-C       58-H                   3.4828   10.3212     -0.0001
 VDW-Hal        21-C       59-H                   3.4828   10.9279     -0.0000
 VDW-Hal        21-C       60-H                   3.4828    8.3070     -0.0002
 VDW-Hal        21-C       61-H                   3.4877    8.7909     -0.0002
 VDW-Hal        21-C       62-H                   3.4877   10.1510     -0.0001
 VDW-Hal        21-C       63-H                   3.4828   11.2740     -0.0000
 VDW-Hal        21-C       64-H                   3.4828    9.8407     -0.0001
 VDW-Hal        21-C       65-H                   3.4828   11.1620     -0.0000
 VDW-Hal        21-C       66-H                   3.4828   10.0904     -0.0001
 VDW-Hal        21-C       67-H                   3.4828    9.5110     -0.0001
 VDW-Hal        21-C       68-H                   3.4877    9.6318     -0.0001
 VDW-Hal        21-C       69-H                   3.4877    9.4364     -0.0001
 VDW-Hal        21-C       70-H                   3.4877    7.5740     -0.0005
 VDW-Hal        21-C       71-H                   3.4665    6.2447     -0.0017
 VDW-Hal        21-C       72-H                   3.4665    6.7093     -0.0011
 VDW-Hal        21-C       73-H                   3.4665    7.3112     -0.0006
 VDW-Hal        21-C       74-H                   3.4162    8.1518     -0.0002
 VDW-Hal        22-C       25-C                   3.8101    3.3872      0.0008
 VDW-Hal        22-C       26-C                   3.8101    3.3752      0.0091
 VDW-Hal        22-C       27-C                   3.8101    3.5551     -0.0720
 VDW-Hal        22-C       28-C                   3.8101    3.6200     -0.0846
 VDW-Hal        22-C       29-C                   3.8101    4.2073     -0.0736
 VDW-Hal        22-C       30-C                   3.8101    4.4849     -0.0543
 VDW-Hal        22-C       31-C                   3.8101    4.2528     -0.0702
 VDW-Hal        22-C       32-C                   3.8101    5.4523     -0.0171
 VDW-Hal        22-C       33-C                   3.8000    8.3555     -0.0009
 VDW-Hal        22-C       34-C                   3.8101    9.1864     -0.0005
 VDW-Hal        22-C       35-C                   3.8101   10.3633     -0.0002
 VDW-Hal        22-C       36-O                   3.5850    4.1423     -0.0627
 VDW-Hal        22-C       37-O                   3.5850    4.2727     -0.0534
 VDW-Hal        22-C       38-O                   3.6241    9.0765     -0.0004
 VDW-Hal        22-C       39-O                   3.5850   10.2978     -0.0002
 VDW-Hal        22-C       40-N                   3.7561    4.2027     -0.0708
 VDW-Hal        22-C       41-H                   3.4877    5.5271     -0.0039
 VDW-Hal        22-C       42-H                   3.4877    6.9769     -0.0009
 VDW-Hal        22-C       43-H                   3.4162    4.3582     -0.0143
 VDW-Hal        22-C       44-H                   3.4162    5.9943     -0.0019
 VDW-Hal        22-C       45-H                   3.4877    8.0668     -0.0003
 VDW-Hal        22-C       46-H                   3.4877    4.8495     -0.0095
 VDW-Hal        22-C       47-H                   3.4877    7.0301     -0.0008
 VDW-Hal        22-C       48-H                   3.4877    7.1078     -0.0008
 VDW-Hal        22-C       49-H                   3.4877    8.7354     -0.0002
 VDW-Hal        22-C       51-H                   3.4877    3.8028     -0.0357
 VDW-Hal        22-C       52-H                   3.4877    8.7751     -0.0002
 VDW-Hal        22-C       54-H                   3.4877    3.3321     -0.0403
 VDW-Hal        22-C       55-H                   3.4877    3.9962     -0.0272
 VDW-Hal        22-C       56-H                   3.4828    4.5677     -0.0121
 VDW-Hal        22-C       57-H                   3.4828    4.3789     -0.0156
 VDW-Hal        22-C       58-H                   3.4828    4.3664     -0.0158
 VDW-Hal        22-C       59-H                   3.4828    5.3730     -0.0044
 VDW-Hal        22-C       60-H                   3.4828    3.8376     -0.0306
 VDW-Hal        22-C       61-H                   3.4877    5.6856     -0.0032
 VDW-Hal        22-C       62-H                   3.4877    4.0734     -0.0247
 VDW-Hal        22-C       63-H                   3.4828    3.5052     -0.0394
 VDW-Hal        22-C       64-H                   3.4828    2.9584      0.0630
 VDW-Hal        22-C       65-H                   3.4828    5.1441     -0.0058
 VDW-Hal        22-C       66-H                   3.4828    4.8000     -0.0090
 VDW-Hal        22-C       67-H                   3.4828    5.2313     -0.0052
